R_DEF: Internal format may change without notice
local
anim shake
color bookmark_active
color brand_dark
color brand_green
color card_highlight
color correct_answer_bg
color danger_red
color divider
color error_background
color error_red
color stat_card_blue
color stat_card_green
color stat_card_orange
color stat_card_purple
color surface_light
color text_primary
color text_secondary
color white
drawable badge_answer
drawable badge_category
drawable badge_fail
drawable badge_important
drawable badge_pass
drawable badge_role
drawable border_view_content
drawable circle_avatar
drawable ic_back
id appBarLayout
id bottomNav
id btnAddToCart
id btnBackToHome
id btnBookmark
id btnCall
id btnCancel
id btnClearAll
id btnClose
id btnConfirmDelete
id btnCreateAccount
id btnDeleteExam
id btnDeleteQuestion
id btnDeleteUser
id btnDirection
id btnEditQuestion
id btnEditUser
id btnGenerateExam
id btnLogin
id btnLogout
id btnNextQuestion
id btnPay
id btnPractice
id btnRemove
id btnSave
id btnSetTime
id btnSignup
id btnStartExam
id btnViewDetail
id btnViewExam
id btnViewQuestion
id cardAvatar
id cardConfirmation
id cardDetail
id cardExam
id cardInfo
id cardMap
id cardReminder
id cardSummary
id cbIsImportant
id chipAll
id chipBookmarked
id chipGroupFilter
id chipImportant
id etAnswerA
id etAnswerB
id etAnswerC
id etAnswerD
id etCategoryId
id etConfirmPassword
id etCorrectAnswer
id etEmail
id etFullName
id etPassword
id etPhone
id etQuestionContent
id etRegisterEmail
id etRegisterPassword
id etRole
id etUsername
id examContentContainer
id fabAdd
id fragmentContainer
id layoutEmpty
id layoutPassword
id loginContainer
id map
id mapContainer
id nav_admin
id nav_cart
id nav_history
id nav_home
id nav_profile
id nav_question_bank
id pbHistoryLoading
id pbLogin
id pbRegister
id profileContainer
id progressBar
id rbA
id rbB
id rbC
id rbD
id rbMomo
id rbVnpay
id rbZalopay
id registerContainer
id rgAnswers
id rgPaymentMethod
id rvCart
id rvExams
id rvHistory
id rvQuestions
id rvSchools
id rvUsers
id switchReminder
id tabLayout
id tilConfirmPassword
id tilEmail
id tilFullName
id tilPassword
id tilPhone
id tilRegisterEmail
id tilRegisterPassword
id tilUsername
id toolbar
id toolbarRegister
id tvAddress
id tvAnswerA
id tvAnswerB
id tvAnswerC
id tvAnswerD
id tvAvatarInitial
id tvCartCount
id tvCategory
id tvConfirmationDetail
id tvCorrectAnswer
id tvDeleteMessage
id tvDetail
id tvDialogTitle
id tvDisplayName
id tvDuration
id tvEmailLabel
id tvEmailValue
id tvEmpty
id tvEmptyExams
id tvEmptyQuestions
id tvEmptyUsers
id tvErrorMessage
id tvExamDate
id tvExamDateAdmin
id tvExamIdAdmin
id tvExamNumber
id tvExamScoreAdmin
id tvExamStatusAdmin
id tvExamUserId
id tvHistoryEmpty
id tvHistoryTitle
id tvImportantBadge
id tvImportantCount
id tvPhone
id tvQuestionContent
id tvQuestionCount
id tvQuestionId
id tvQuestionIndex
id tvRating
id tvRegisterTitle
id tvReminderStatus
id tvResultSummary
id tvRole
id tvSchoolName
id tvScore
id tvStatus
id tvTitle
id tvTotalExams
id tvTotalImportant
id tvTotalPrice
id tvTotalQuestions
id tvTotalUsers
id tvUserAvatar
id tvUserEmail
id tvUserName
id tvUserRole
id tvViewAnswerA
id tvViewAnswerB
id tvViewAnswerC
id tvViewAnswerD
id tvViewCategoryId
id tvViewContent
id tvViewCorrectAnswer
id tvViewImportant
id tvViewQuestionId
id viewPager
layout activity_driving_school_map
layout activity_exam_confirm
layout activity_exam_result
layout activity_exam_taking
layout activity_login
layout activity_main
layout activity_question_detail
layout activity_register
layout admin_tab_exams
layout admin_tab_questions
layout admin_tab_users
layout dialog_confirm_delete
layout dialog_question
layout dialog_user
layout dialog_view_question
layout fragment_admin
layout fragment_history
layout fragment_home
layout fragment_profile
layout fragment_question_bank
layout fragment_study_cart
layout item_admin_exam
layout item_admin_question
layout item_admin_user
layout item_driving_school
layout item_history
layout item_question_bank
layout item_study_cart
menu bottom_nav_menu
string admin
string admin_btn_all_exams
string admin_btn_cancel
string admin_btn_close
string admin_btn_create_question
string admin_btn_create_user
string admin_btn_delete
string admin_btn_delete_question
string admin_btn_delete_user
string admin_btn_edit
string admin_btn_get_question
string admin_btn_get_user
string admin_btn_load_important
string admin_btn_load_questions
string admin_btn_refresh
string admin_btn_save
string admin_btn_update_question
string admin_btn_update_user
string admin_btn_view
string admin_correct_answer_invalid
string admin_dashboard_stats
string admin_dialog_confirm_delete
string admin_dialog_create_question
string admin_dialog_create_user
string admin_dialog_delete_message
