R_DEF: Internal format may change without notice
local
anim shake
color brand_dark
color brand_green
color danger_red
color divider
color error_background
color error_red
color surface_light
color text_primary
color text_secondary
color white
id bottomNav
id btnAdminAllExams
id btnBackToHome
id btnCreateAccount
id btnCreateQuestion
id btnCreateUser
id btnDeleteQuestion
id btnDeleteUser
id btnGenerateExam
id btnGetQuestionById
id btnGetUserById
id btnLoadImportantQuestions
id btnLoadQuestions
id btnLogin
id btnLogout
id btnNextQuestion
id btnRefreshDashboard
id btnSignup
id btnUpdateQuestion
id btnUpdateUser
id btnViewDetail
id cardAvatar
id cardInfo
id etConfirmPassword
id etEmail
id etPassword
id etPayload
id etRegisterEmail
id etRegisterPassword
id etTargetId
id etUsername
id examContentContainer
id fragmentContainer
id historyContainer
id loginContainer
id nav_admin
id nav_history
id nav_home
id nav_profile
id pbLogin
id pbRegister
id profileContainer
id rbA
id rbB
id rbC
id rbD
id registerContainer
id resultContentContainer
id rgAnswers
id rvAdminData
id tilConfirmPassword
id tilEmail
id tilPassword
id tilRegisterEmail
id tilRegisterPassword
id tilUsername
id toolbarRegister
id tvAdminHint
id tvAvatarInitial
id tvDetail
id tvDisplayName
id tvEmailLabel
id tvEmailValue
id tvErrorMessage
id tvHistoryHint
id tvHistoryTitle
id tvQuestionContent
id tvQuestionIndex
id tvRegisterTitle
id tvResultSummary
id tvResultTitle
id tvRole
id tvTitle
layout activity_exam_result
layout activity_exam_taking
layout activity_login
layout activity_main
layout activity_register
layout fragment_admin
layout fragment_history
layout fragment_home
layout fragment_profile
menu bottom_nav_menu
string admin
string admin_btn_all_exams
string admin_btn_create_question
string admin_btn_create_user
string admin_btn_delete_question
string admin_btn_delete_user
string admin_btn_get_question
string admin_btn_get_user
string admin_btn_load_important
string admin_btn_load_questions
string admin_btn_refresh
string admin_btn_update_question
string admin_btn_update_user
string admin_correct_answer_invalid
string admin_empty_field
string admin_enter_id
string admin_enter_payload
string admin_exams_fetch_failed
string admin_important_fetch_failed
string admin_input_id_hint
string admin_input_payload_hint
string admin_invalid_id
string admin_invalid_payload
string admin_missing_field
string admin_no_exams
string admin_no_important
string admin_no_permission
string admin_no_questions
string admin_question_fetch_failed
string admin_questions_fetch_failed
string admin_scores_empty
string admin_scores_failed
string admin_scores_top
string admin_section_exams
string admin_section_questions
string admin_section_users
string admin_stats_failed
string admin_stats_summary
string admin_summary_placeholder
string admin_title
string admin_user_fetch_failed
string admin_users_empty
string admin_users_failed
string admin_users_top
string api_base_url
string app_name
string back_to_home
string confirm_password_hint
string email_hint
string error_answer_required
string error_answer_save
string error_exam_data_invalid
string error_invalid_email
string error_network
string error_password_min
string error_password_not_match
string error_question_read
string error_required_confirm_password
string error_required_email
string error_required_password
string error_required_username
string error_submit_failed
string error_submit_invalid
string error_submit_request
string error_unexpected
string error_username_min
string exam_next
string exam_question_index
string exam_question_title
string exam_result_title
string exam_submit
string history
string history_empty
string history_fetch_error
string history_item_format
string history_not_logged_in
string history_session_expired
string history_title
string history_total_format
string home
string home_exam_invalid
string home_generate_error
string home_generate_exam
string home_not_logged_in
string home_server_error
string home_session_expired
string home_title
string loading
string login_button
string login_failed_credentials
string login_failed_prefix
string login_subtitle
string login_title
string logout
string password_hint
string profile
string profile_default_name
string profile_email_label
string profile_greeting
string profile_role_label
string register_failed_invalid
string register_failed_prefix
string register_success
string result_exam_not_found
string result_fail
string result_fetch_failed
string result_no
string result_no_exam_id
string result_no_questions
string result_pass
string result_question_format
string result_summary
string result_yes
string signup_button
string signup_submit
string signup_subtitle
string signup_title
string username_hint
string view_exam_detail
style Theme.MotorcycleTheory
